gvkey,datadate,conm,rdq,atq,cshoq,cik,ticker
001045,20200331,AMERICAN AIRLINES GROUP INC,20200430,58580.0000,422.8870,0000006201,AMR
001075,20200331,PINNACLE WEST CAPITAL CORP,20200508,18561.7600,112.4920,0000764622,AZP
001078,20200331,ABBOTT LABORATORIES,20200416,66777.0000,1768.8450,0000001800,ABT
001161,20200331,ADVANCED MICRO DEVICES,20200428,5864.0000,1171.0000,0000002488,AMD
001230,20200331,ALASKA AIR GROUP INC,20200505,13363.0000,122.5850,0000766421,ALK
001300,20200331,HONEYWELL INTERNATIONAL INC,20200501,57422.0000,701.8480,0000773840,ALD
001380,20200331,HESS CORP,20200507,20717.0000,307.1580,0000004447,AHC
001440,20200331,AMERICAN ELECTRIC POWER CO,20200506,77724.0000,495.2080,0000004904,AEP
001447,20200331,AMERICAN EXPRESS CO,20200424,186060.0000,805.0000,0000004962,AXP
001449,20200331,AFLAC INC,20200429,151616.0000,718.3820,0000004977,AFL
001487,20200331,AMERICAN INTERNATIONAL GROUP,20200504,510477.0000,861.2910,0000005272,AIG
001598,20200331,AMETEK INC,20200505,10601.9460,229.4320,0001037868,MATS
001602,20200331,AMGEN INC,20200430,61669.0000,588.0000,0000318154,AMGN
001678,20200331,APA CORP,20200506,13391.0000,377.4240,0001841666,APA
001722,20200331,ARCHER-DANIELS-MIDLAND CO,20200429,48395.0000,555.0000,0000007084,ADM
001913,20200331,AVERY DENNISON CORP,20200429,6260.9000,83.3210,0000008818,AVY
001988,20200331,BALL CORP,20200507,16545.0000,325.9190,0000009389,BLL
002019,20200331,BANK OF NEW YORK MELLON CORP,20200416,468155.0000,885.4430,0001390777,BK
002086,20200331,BAXTER INTERNATIONAL INC,20200430,19075.0000,508.3890,0000010456,BAX
002136,20200331,VERIZON COMMUNICATIONS INC,20200424,294500.0000,4137.9950,0000732712,BEL
002176,20200331,BERKSHIRE HATHAWAY,20200502,760448.0000,2430.0350,0001067983,BKHT/1
002285,20200331,BOEING CO,20200429,143075.0000,564.3130,0000012927,BA
002312,20200331,ROBERT HALF INTL INC,20200423,2274.8520,114.6020,0000315213,BCMP
002403,20200331,BRISTOL-MYERS SQUIBB CO,20200507,129285.0000,2262.6600,0000014272,BMY
002547,20200331,CIGNA CORP,20200430,154711.0000,369.3170,0001739940,CI
002574,20200331,CSX CORP,20200422,38834.0000,765.4590,0000277948,CSX
002817,20200331,CATERPILLAR INC,20200428,75894.0000,541.9520,0000018230,CAT
002884,20200331,LUMEN TECHNOLOGIES INC,20200506,64056.0000,1097.7110,0000018926,CTL
002968,20200331,JPMORGAN CHASE & CO,20200414,3139431.0000,3047.0230,0000019617,CHL
002991,20200331,CHEVRON CORP,20200501,236677.0000,1866.9790,0000093410,CHV
003026,20200331,CHURCH & DWIGHT INC,20200430,7485.9000,245.7560,0000313927,CRCH
003144,20200331,COCA-COLA CO,20200421,94013.0000,4294.0000,0000021344,KO
003170,20200331,COLGATE-PALMOLIVE CO,20200501,15070.0000,856.5280,0000021665,CL
003221,20200331,AON PLC,20200501,30282.0000,231.1000,0000315293,PMA
003226,20200331,COMCAST CORP,20200430,262421.0000,4564.0930,0001166691,CMCS
003231,20200331,COMERICA INC,20200421,76337.0000,139.0370,0000028412,CMCA
003243,20200331,CITIGROUP INC,20200415,2219770.0000,2081.8080,0000831001,CCC2
003413,20200331,CONSOLIDATED EDISON INC,20200507,59159.0000,334.0000,0001047862,ED
003439,20200331,CMS ENERGY CORP,20200427,27447.0000,286.2000,0000811156,CMS
003505,20200331,MOLSON COORS BEVERAGE CO,20200430,28461.1000,216.5000,0000024545,ACCO
003532,20200331,CORNING INC,20200428,27859.0000,759.0000,0000024741,GLW
003650,20200331,CUMMINS INC,20200428,20076.0000,147.5260,0000026172,CUM
003735,20200331,DANAHER CORP,20200506,68930.3000,697.0000,0000313616,DMG
003851,20200331,DELTA AIR LINES INC,20200422,68738.0000,637.8360,0000027904,DAL
003897,20200331,DTE ENERGY CO,20200428,43232.0000,192.6120,0000936340,DTE
004029,20200331,DOMINION ENERGY INC,20200505,104126.0000,839.0000,0000715957,D
004058,20200331,DOVER CORP,20200421,8944.2530,143.9470,0000029905,DOV
004060,20200331,DUPONT DE NEMOURS INC,20200505,67987.0000,733.7940,0001666700,DWDP
004066,20200331,OMNICOM GROUP INC,20200428,23675.9000,214.2830,0000029989,DOYL
004093,20200331,DUKE ENERGY CORP,20200512,160072.0000,735.0000,0001326160,DUK
004108,20200331,FLOWSERVE CORP,20200507,4762.0740,129.7910,0000030625,DURI
004145,20200331,PERKINELMER INC,20200505,6384.3960,111.3060,0000031791,EGG
004199,20200331,EATON CORP PLC,20200430,30845.0000,400.0000,0001551182,ETN
004213,20200331,ECOLAB INC,20200428,22339.6000,289.2020,0000031462,ECON
004423,20200331,EQUIFAX INC,20200420,7622.8000,121.4000,0000033185,EFX
004494,20200331,EXPEDITORS INTL WASH INC,20200505,3509.9670,166.1930,0000746515,EXPD
004503,20200331,EXXON MOBIL CORP,20200501,355804.0000,4228.2110,0000034088,XON
004510,20200331,FMC CORP,20200505,10189.2000,129.4470,0000037785,FMC
004517,20200331,NEXTERA ENERGY INC,20200422,120637.0000,489.4500,0000753308,FPL
004605,20200331,FEDERAL REALTY INVESTMENT TR,20200506,7759.9140,75.6230,0000034903,FRT
004640,20200331,FIFTH THIRD BANCORP,20200421,185391.0000,711.3060,0000035527,FITB
004674,20200331,REGIONS FINANCIAL CORP,20200417,133542.0000,957.4740,0001281761,FABC
004699,20200331,M & T BANK CORP,20200420,124577.8330,128.2650,0000036270,FEMP
004723,20200331,US BANCORP,20200415,542909.0000,1506.0840,0000036104,FBS
004839,20200331,FORD MOTOR CO,20200428,264150.0000,3977.0400,0000037996,F
004973,20200331,ARTHUR J GALLAGHER & CO,20200430,20836.5000,189.6210,0000354190,AJGC
005046,20200331,GENERAL DYNAMICS CORP,20200429,53710.0000,286.8650,0000040533,GD
005047,20200331,GENERAL ELECTRIC CO,20200429,262021.0000,8747.0920,0000040545,GE
005073,20200331,GENERAL MOTORS CO,20200506,246624.0000,1400.0000,0001467858,GNM
005125,20200331,GENUINE PARTS CO,20200506,14451.3550,144.2490,0000040987,GPC
005256,20200331,GRAINGER (W W) INC,20200423,7177.0000,53.4680,0000277135,GWW
005439,20200331,HALLIBURTON CO,20200420,23622.0000,874.0000,0000045012,HAL
005492,20200331,L3HARRIS TECHNOLOGIES INC,20200505,38105.0000,215.7590,0000202058,HRS
005518,20200331,HASBRO INC,20200429,10424.3590,137.0070,0000046080,HAS
005543,20200331,WELLTOWER INC,20200506,32923.0280,417.3910,0000766704,HCN
005568,20200331,KRAFT HEINZ CO,20200430,104073.0000,1222.0000,0001637459,KHC
005597,20200331,HERSHEY CO,20200423,8855.4430,208.1620,0000047111,HSY
005643,20200331,HILTON WORLDWIDE HOLDINGS,20200507,15788.0000,277.1530,0001585689,HLTT
005667,20200331,HF SINCLAIR CORP,20200507,11221.7940,161.8850,0001915657,HOC
005742,20200331,CENTERPOINT ENERGY INC,20200507,33395.0000,502.6470,0001130310,HOU
005783,20200331,HUNT (JB) TRANSPRT SVCS INC,20200414,5380.0420,105.4610,0000728535,JBHT
005786,20200331,HUNTINGTON BANCSHARES,20200423,113897.0000,1014.2180,0000049196,HBAN
005878,20200331,ILLINOIS TOOL WORKS,20200505,14149.0000,315.9320,0000049826,ITW
005959,20200331,TRANE TECHNOLOGIES PLC,20200505,17635.6000,239.2000,0001466258,IR
006008,20200331,INTEL CORP,20200423,[phone],4234.0000,[phone],INTC
006066,20200331,INTL BUSINESS MACHINES CORP,20200420,153403.0000,887.8920,0000051143,IBM
006078,20200331,INTL FLAVORS & FRAGRANCES,20200511,12689.0760,106.8120,0000051253,IFF
006104,20200331,INTL PAPER CO,20200430,33215.0000,392.8000,0000051434,IP
006136,20200331,INTERPUBLIC GROUP OF COS,20200422,16428.9000,389.5000,0000051644,IPG
006266,20200331,JOHNSON & JOHNSON,20200414,155017.0000,2632.3920,0000200406,JNJ
006310,20200331,KINDER MORGAN INC,20200422,73530.0000,2261.4260,0001506307,KMI
006335,20200331,KANSAS CITY SOUTHERN,20200417,9765.7000,95.0150,0000054480,KSU
006338,20200331,EVERGY INC,20200506,26184.7000,226.7390,0001711269,KAN
006375,20200331,KELLOGG CO,20200430,18240.0000,342.6700,0000055067,K
006435,20200331,KIMBERLY-CLARK CORP,20200422,15677.0000,340.8360,0000055785,KMB
006649,20200331,LEGGETT & PLATT INC,20200504,4982.0000,132.3000,0000058492,LEG
006730,20200331,LILLY (ELI) & CO,20200423,41102.8000,906.4420,0000059478,LLY
006742,20200331,LINCOLN NATIONAL CORP,20200506,318649.0000,193.2080,0000059558,LNC
006774,20200331,LOCKHEED MARTIN CORP,20200421,49248.0000,279.0000,0000936468,LK
006781,20200331,LOEWS CORP,20200504,79254.0000,281.4300,0000060086,LTR
007017,20200331,MARATHON OIL CORP,20200506,19715.0000,791.0000,0000101778,MRO1
007063,20200331,HOST HOTELS & RESORTS INC,20200507,13446.0000,704.9000,0001070750,HMT1
007065,20200331,MARSH & MCLENNAN COS,20200430,31391.0000,505.9470,0000062709,MMC
007085,20200331,MASCO CORP,20200429,4840.0000,262.6000,0000062996,MAS
007154,20200331,MCDONALD'S CORP,20200430,50568.0000,743.5560,0000063908,MCD
007163,20200331,S&P GLOBAL INC,20200428,10463.0000,240.9000,0000064040,MHP
007241,20200331,CVS HEALTH CORP,20200506,230639.0000,1305.0000,0000064803,MES
007257,20200331,MERCK & CO,20200428,84913.0000,2524.0140,0000310158,MRK
007366,20200331,ENTERGY CORP,20200511,52555.0290,200.1610,0000065984,MSU
007435,20200331,3M CO,20200428,46212.0000,575.1960,0000066740,MMM
007585,20200331,MOTOROLA SOLUTIONS INC,20200507,10716.0000,170.0000,0000068505,MOT
007637,20200331,VIATRIS INC,20200511,30145.9000,516.9440,0001792044,MYLN
007647,20200331,BANK OF AMERICA CORP,20200415,2619954.0000,8675.4870,0000070858,NCB
007875,20200331,NEWELL BRANDS INC,20200501,13903.0000,424.1000,0000814453,NWL
007881,20200331,NEWMONT CORP,20200505,39699.0000,802.0000,0001164727,NEM
007912,20200331,NOBLE ENERGY INC,20200508,17458.0000,485.0000,0000072207,NBL
007923,20200331,NORFOLK SOUTHERN CORP,20200429,37438.0000,256.1790,0000702165,NSC
007970,20200331,EVERSOURCE ENERGY,20200506,41648.9860,336.4110,0000072741,NU
007974,20200331,NISOURCE INC,20200506,22592.7000,382.6940,0001111711,NI
007977,20200331,XCEL ENERGY INC,20200507,51133.0000,525.0340,0000072903,NSP
007982,20200331,NORTHERN TRUST CORP,20200421,161709.2000,208.0520,0000073124,NTRS
007985,20200331,NORTHROP GRUMMAN CORP,20200429,43203.0000,167.0990,0001133421,NOC
008007,20200331,WELLS FARGO & CO,20200414,1981349.0000,4096.4100,0000072971,NOB
008030,20200331,NUCOR CORP,20200428,17866.0610,301.1350,0000073309,NUE
008068,20200331,OCCIDENTAL PETROLEUM CORP,20200505,101643.0000,900.0150,0000797468,OXY
008099,20200331,FIRSTENERGY CORP,20200423,42090.0000,541.7540,0001031296,OEC
008151,20200331,ONEOK INC,20200428,21969.4400,413.8830,0001039684,OKE
008245,20200331,PNC FINANCIAL SVCS GROUP INC,20200415,445493.0000,424.0000,0000713676,PNCF
008247,20200331,PPG INDUSTRIES INC,20200427,18064.0000,235.9230,0000079879,PPG
008253,20200331,PACCAR INC,20200421,27294.7000,345.7000,0000075362,PCAR
008272,20200331,SEMPRA ENERGY,20200504,68293.0000,292.0000,0001032208,SDO
008455,20200331,PPL CORP,20200508,46328.0000,768.2660,0000922224,PPL
008463,20200331,PENTAIR PLC,20200430,4426.7000,165.7250,0000077360,PNTA
008479,20200331,PEPSICO INC,20200428,85062.0000,1389.0000,0000077476,PEP
008530,20200331,PFIZER INC,20200428,166336.0000,5552.0000,0000078003,PFE
008539,20200331,EXELON CORP,20200508,124677.0000,974.4080,0001109357,PE
008543,20200331,ALTRIA GROUP INC,20200430,52618.0000,1858.3680,0000764180,MO
008549,20200331,CONOCOPHILLIPS,20200430,65033.0000,1072.4250,0001163165,P
008810,20200331,PUBLIC SERVICE ENTRP GRP INC,20200504,48365.0000,504.0000,0000788784,PEG
008823,20200331,PULTEGROUP INC,20200423,11423.3740,277.2560,0000822416,PHM
009225,20200331,ROLLINS INC,20200429,1771.4790,327.7670,0000084839,ROL
009465,20200331,SCHLUMBERGER LTD,20200417,48594.0000,1387.8130,0000087347,SLB
009555,20200331,SEALED AIR CORP,20200505,5671.0000,155.6590,0001012100,SEE
009667,20200331,SHERWIN-WILLIAMS CO,20200429,20570.3000,90.8000,0000089800,SHW
009771,20200331,SMITH (A.O.),20200505,2983.0000,161.1400,0000091142,SMC
009778,20200331,SNAP-ON INC,20200421,5564.3000,54.3390,0000091440,SNA
009783,20200331,KEYCORP,20200416,156197.0000,975.3190,0000091576,KEY
009846,20200331,EDISON INTERNATIONAL,20200430,66026.0000,363.4760,0000827052,SCE
009850,20200331,SOUTHERN CO,20200430,118852.0000,1056.0000,0000092122,SO
009882,20200331,SOUTHWEST AIRLINES,20200428,26885.0000,508.7690,0000092380,LUV
009899,20200331,AT&T INC,20200422,545354.0000,7125.2160,0000732717,SBC
010016,20200331,STANLEY BLACK & DECKER INC,20200430,22905.0000,154.1270,0000093556,SWK
010035,20200331,STATE STREET CORP,20200417,362527.0000,351.9440,0000093751,STBK
010096,20200331,PUBLIC STORAGE,20200430,11825.9210,174.4750,0001393311,SEQ
010115,20200331,STRYKER CORP,20200430,29440.0000,375.3780,0000310764,STRY
010407,20200331,TELEFLEX INC,20200430,6701.5640,46.4200,0000096943,TFX
010499,20200331,TEXAS INSTRUMENTS INC,20200421,17283.0000,921.4810,0000097476,TXN
010519,20200331,TEXTRON INC,20200430,15946.0000,227.3790,0000217346,TXT
010530,20200331,THERMO FISHER SCIENTIFIC INC,20200422,58688.0000,394.9510,0000097745,TMO
010614,20200331,GLOBE LIFE INC,20200422,25351.9140,106.4340,0000320335,TMK
010795,20200331,UNITED AIRLINES HOLDINGS INC,20200430,53055.0000,247.2570,0000100517,UAL
010860,20200331,AMEREN CORP,20200511,29272.0000,246.9000,0001002910,UEP
010867,20200331,UNION PACIFIC CORP,20200423,62216.0000,678.5590,0000100885,UNP
010894,20200331,UDR INC,20200506,9691.1050,294.8810,0000074208,UDRT
010903,20200331,UNITEDHEALTH GROUP INC,20200415,189067.0000,947.0000,0000731766,UNIH
010920,20200331,UNITED PARCEL SERVICE INC,20200428,60895.0000,860.6000,0001090727,UPS
010983,20200331,RAYTHEON TECHNOLOGIES CORP,20200507,139572.0000,866.1610,0000101829,UTX
011032,20200331,UNIVERSAL HEALTH SVCS INC,20200427,11620.4260,84.9260,0000352915,UHSI
011220,20200331,VORNADO REALTY TRUST,20200504,18209.6590,191.1160,0000899689,VNO
011228,20200331,VULCAN MATERIALS CO,20200506,10629.3820,132.4330,0001396009,VMC
011456,20200331,WEYERHAEUSER CO,20200501,17228.0000,746.2060,0000106535,WY
011465,20200331,WHIRLPOOL CORP,20200430,19395.0000,62.0000,0000106640,WHR
011506,20200331,WILLIAMS COS INC,20200504,44629.0000,1213.0000,0000107263,WMB
011550,20200331,WEC ENERGY GROUP INC,20200504,34832.2000,315.4350,0000783325,WPC
011554,20200331,ALLIANT ENERGY CORP,20200507,16879.0000,249.5040,0000352541,WPL
011636,20200331,XEROX HOLDINGS CORP,20200428,14784.0000,212.8310,0001770450,XRX
011687,20200331,ZIONS BANCORPORATION NA,20200420,71467.0000,163.8520,0000109380,ZION
011856,20200331,TRUIST FINANCIAL CORP,20200420,506229.0000,1347.4610,0000092230,SNAT
012124,20200331,MORGAN STANLEY,20200416,947795.0000,1575.5010,0000895421,DWD
012138,20200331,PRICE (T. ROWE) GROUP,20200428,8636.9000,227.9850,0001113169,PTRW
012389,20200331,HARLEY-DAVIDSON INC,20200428,11139.9470,153.1730,0000793952,HDI
012441,20200331,GARTNER INC,20200507,6800.3460,89.2940,0000749251,GART
012459,20200331,NVR INC,20200423,3887.5230,3.6740,0000906163,RYN
012635,20200331,FISERV INC,20200507,72598.0000,674.0000,0000798354,FISV
012726,20200331,UNUM GROUP,20200504,65335.9000,203.3250,0000005513,UNM
012850,20200331,CERNER CORP,20200428,6736.4300,304.2590,0000804753,CERN
013125,20200331,HEALTHPEAK PROPERTIES INC,20200505,16072.6790,538.1350,0000765880,HCP
013341,20200331,PROGRESSIVE CORP-OHIO,20200415,56265.2000,585.2980,0000080661,PROG
013421,20200331,CADENCE DESIGN SYSTEMS INC,20200420,3767.9730,279.1870,0000813672,ECAD
013510,20200331,DUKE REALTY CORP,20200429,8574.2840,368.3800,0000783280,DRE
