gvkey,datadate,conm,rdq,atq,cshoq,cik,ticker
013700,20200331,DENTSPLY SIRONA INC,20200508,8058.4000,219.1000,0000818479,XRAY
013714,20200331,PARAMOUNT GLOBAL,20200507,49045.0000,615.0000,0000813828,VIA
013721,20200331,ZOETIS INC,20200506,11528.0000,474.8650,0001555280,ZOTS
013988,20200331,SCHWAB (CHARLES) CORP,20200415,370779.0000,1287.3210,0000316709,SCH
014225,20200331,FASTENAL CO,20200414,3934.7000,572.8180,0000815556,FAST
014275,20200331,FIRST REPUBLIC BANK,20200414,123914.9290,171.3950,0001132979,FRCA
014282,20200331,AMPHENOL CORP,20200422,12077.7000,295.9000,0000820313,APH1
014359,20200331,PIONEER NATURAL RESOURCES CO,20200506,19051.0000,164.8640,0001038357,PDP
014418,20200331,MGM RESORTS INTERNATIONAL,20200430,39118.9050,493.1550,0000789570,MGMG
014477,20200331,WASTE MANAGEMENT INC,20200506,27178.0000,421.9950,0000823768,USAS
014590,20200331,FREEPORT-MCMORAN INC,20200424,40219.0000,1452.0000,0000831259,FCX
014822,20200331,BERKLEY (W R) CORP,20200421,26089.9290,179.8370,0000011544,BKLY
014824,20200331,CINCINNATI FINANCIAL CORP,20200427,23367.0000,160.8000,0000020286,CINF
014934,20200331,DEVON ENERGY CORP,20200505,11144.0000,383.0000,0001090012,DVN
014960,20200331,LABORATORY CP OF AMER HLDGS,20200429,17298.4000,97.1000,0000920148,NHLI
015247,20200331,VALERO ENERGY CORP,20200429,47747.0000,409.2920,0001035002,VLO
015267,20200331,IDEX CORP,20200423,3943.6770,75.3150,0000832101,IEX
016101,20200331,ABBVIE INC,20200501,91199.0000,1476.6750,0001551152,ABBV
016245,20200331,PEOPLE'S UNITED FINL INC,20200423,60433.3000,418.6300,0001378946,PBCT
016478,20200331,EOG RESOURCES INC,20200507,37634.0840,582.0370,0000821189,EOG
017120,20200331,SVB FINANCIAL GROUP,20200423,[phone],51.4900,[phone],SIVB
017874,20200331,T-MOBILE US INC,20200506,[phone],861.1280,[phone],MPCS
017928,20200331,IQVIA HOLDINGS INC,20200428,23078.0000,191.0000,0001478242,QQUN
018872,20200331,TWITTER INC,20200430,13540.7250,784.1000,0001418091,TWEE
020116,20200331,PAYCOM SOFTWARE INC,20200428,2309.7250,57.6220,0001590955,003H
020548,20200331,COTERRA ENERGY INC,20200430,4522.1750,398.5760,0000858470,COG1
020686,20200331,SYNCHRONY FINANCIAL,20200421,98038.0000,583.2330,0001601712,SYF
020748,20200331,ARISTA NETWORKS INC,20200505,4111.8450,75.6550,0001596532,004W
021825,20200331,CITIZENS FINANCIAL GROUP INC,20200417,176719.0000,426.5870,0000759944,CFG
022260,20200331,HCA HEALTHCARE INC,20200421,45421.0000,337.6080,0000860730,HCAZ
023812,20200331,REGENERON PHARMACEUTICALS,20200505,15757.5000,112.1910,0000872589,REGN
024197,20200331,IDEXX LABS INC,20200430,1886.2450,84.9290,0000874716,IDXX
024216,20200331,AES CORP (THE),20200507,34142.0000,664.9070,0000874761,AESC
024316,20200331,MONSTER BEVERAGE CORP,20200507,4881.4970,526.8390,0000865752,HANS
024344,20200331,VERTEX PHARMACEUTICALS INC,20200429,8893.2010,259.0790,0000875320,VRT1
024405,20200331,ZEBRA TECHNOLOGIES CP  -CL A,20200428,4540.0000,53.0660,0000877212,ZBRA
024468,20200331,BIOGEN INC,20200422,26119.2000,167.3000,0000875045,IDPH
024616,20200331,PAYPAL HOLDINGS INC,20200506,54266.0000,1173.0000,0001633917,PYPLV
024617,20200331,OLD DOMINION FREIGHT,20200423,3934.9860,118.1340,0000878927,ODFL
024731,20200331,KIMCO REALTY CORP,20200508,11305.1340,432.5250,0000879101,KIM
024782,20200331,PERRIGO CO PLC,20200430,11400.7000,136.3000,0001585364,PRGO
024856,20200331,GILEAD SCIENCES INC,20200430,59741.0000,1254.0000,0000882095,GIL1
024925,20200331,ROPER TECHNOLOGIES INC,20200428,18137.8000,104.3970,0000882835,ROPR
025119,20200331,MOHAWK INDUSTRIES INC,20200504,13256.9420,71.1850,0000851968,MOHK
025124,20200331,LINDE PLC,20200507,84369.0000,525.1680,0001707925,PX1
025279,20200331,BOSTON SCIENTIFIC CORP,20200429,30113.0000,1399.3110,0000885725,BSX
026590,20200331,FORTIVE CORP,20200430,16931.7000,336.8000,0001659166,FTVWI
027845,20200331,ALLERGAN PLC,20200507,88426.2000,329.7000,0001578845,WATS
027914,20200331,HUMANA INC,20200429,34633.0000,132.2060,0000049071,HUM
028034,20200331,CHUBB LTD,20200421,173127.0000,451.3680,0000896159,ACL1
028180,20200331,O'REILLY AUTOMOTIVE INC,20200422,11108.8620,74.1990,0000898173,ORLY
028191,20200331,ROYAL CARIBBEAN GROUP,20200513,33445.0530,209.3680,0000884887,RCL
028192,20200331,HOWMET AEROSPACE INC,20200505,18465.0000,436.0860,0000004281,AA
028320,20200331,CDW CORP,20200506,8222.4000,142.3000,0001402057,CDW
028349,20200331,ALLSTATE CORP,20200505,116107.0000,315.4860,0000899051,ALL1
028477,20200331,FLIR SYSTEMS INC,20200506,3122.2370,130.3710,0000354908,FLIR
028733,20200331,EQUITY RESIDENTIAL,20200505,20919.3180,372.1040,0000906107,EQR
028742,20200331,BORGWARNER INC,20200506,9502.0000,207.3100,0000908255,BWA
028930,20200331,MARRIOTT INTL INC,20200511,25549.0000,324.2000,0001048286,MHS
029099,20200331,REGENCY CENTERS CORP,20200507,11568.3110,169.1710,0000910606,REG
029127,20200331,INCYTE CORP,20200505,2752.4220,216.9520,0000879169,IPI
029389,20200331,SIMON PROPERTY GROUP INC,20200511,34121.1140,305.7550,0001063761,SPPG
029392,20200331,EASTMAN CHEMICAL CO,20200430,16465.0000,135.8430,0000915389,EMN
029649,20200331,MID-AMERICA APT CMNTYS INC,20200506,11155.9770,114.2800,0000912595,MAA
029733,20200331,MARTIN MARIETTA MATERIALS,20200505,10503.4000,62.2000,0000916076,MLM
029736,20200331,TRACTOR SUPPLY CO,20200423,6002.4050,115.5920,0000916365,TSCO
029751,20200331,ALBEMARLE CORP,20200506,9847.6380,106.3190,0000915913,ALB1
029875,20200331,AVALONBAY COMMUNITIES INC,20200506,19891.3360,140.7330,0000915912,AVN
029984,20200331,PROLOGIS INC,20200421,55007.2470,738.5630,0001045609,AMBP
030098,20200331,INGERSOLL RAND INC,20200512,15358.3000,416.5590,0001699150,GDI
030293,20200331,ESSEX PROPERTY TRUST,20200506,13450.8410,65.4120,0000920522,ESS
030490,20200331,APARTMENT INVST & MGMT CO,20200507,7048.2450,148.7000,0000922864,AIV
030822,20200331,REALTY INCOME CORP,20200504,18796.4420,343.4020,0000726728,RLTY
030923,20200331,TECHNIPFMC PLC,20200422,19927.6000,448.3000,0001681459,FTI
030990,20200331,CAPITAL ONE FINANCIAL CORP,20200423,396878.0000,455.3100,0000927628,COF
032106,20200331,BAKER HUGHES CO,20200422,37229.0000,654.7490,0001701605,BHI1
034443,20200331,DOW INC,20200430,60686.0000,740.7310,0001751788,DOWWI
035168,20200331,CORTEVA INC,20200506,42978.0000,748.3690,0001755672,CTVAW
060900,20200331,DISH NETWORK CORP,20200507,33673.2950,523.3530,0001001082,DISH
060979,20200331,WABTEC CORP,20200504,18773.1000,190.2780,0000943452,WAB1
061388,20200331,EVEREST RE GROUP LTD,20200506,27222.6380,39.9880,0001095073,PRUD
061483,20200331,DAVITA INC,20200505,17596.3000,121.8050,0000927066,TRL
061494,20200331,HENRY SCHEIN INC,20200505,7519.2000,142.4330,0001000228,HSIC
061574,20200331,WATERS CORP,20200428,2666.5180,61.8960,0001000697,WAT
061676,20200331,CITRIX SYSTEMS INC,20200423,4331.2270,123.0010,0000877890,CTXS
061739,20200331,HARTFORD FINANCIAL SERVICES,20200429,68724.0000,357.9340,0000874766,HIGW
062263,20200331,ALEXION PHARMACEUTICALS INC,20200506,18148.5000,221.1000,0000899866,ALXN
062374,20200331,IRON MOUNTAIN INC,20200507,13566.3360,287.8790,0001020569,IMTN
062689,20200331,TRAVELERS COS INC,20200421,109436.0000,252.8000,0000086312,STPL
063080,20200331,ANSYS INC,20200506,4526.0850,85.5860,0001013462,ANSS
063501,20200331,E TRADE FINANCIAL CORP,20200423,67856.0000,221.0320,0001015780,EGRP
063892,20200331,NOV INC,20200427,10690.0000,388.2230,0001021860,NOI
064166,20200331,QUEST DIAGNOSTICS INC,20200422,12049.0000,134.0000,0001022079,DGX
064768,20200331,AMAZON.COM INC,20200430,221238.0000,499.0000,0001018724,AMZN
064821,20200331,ALEXANDRIA R E EQUITIES INC,20200427,19701.9350,124.3260,0001035443,ARE1
064925,20200331,BOSTON PROPERTIES INC,20200428,21829.6980,155.3150,0001037540,BXP
065290,20200331,SL GREEN REALTY CORP,20200422,13220.6070,76.5360,0001040971,SLG
065417,20200331,YUM BRANDS INC,20200429,6085.0000,301.0000,0001041061,YUM
065609,20200331,C H ROBINSON WORLDWIDE INC,20200428,4848.3200,134.5860,0001043277,CHRW
065772,20200331,METTLER-TOLEDO INTL INC,20200507,2885.7800,23.9080,0001037646,MTD
066065,20200331,UNITED RENTALS INC,20200429,18868.0000,72.0480,0001067701,URI1
066368,20200331,VERISIGN INC,20200423,1753.8610,115.7010,0001014473,VRSN
066446,20200331,QUANTA SERVICES INC,20200507,8228.9440,137.6460,0001050915,PWR1
100873,20200331,NIELSEN HOLDINGS PLC,20200430,14193.0000,356.4760,0001492633,NLSN
104432,20200331,NORWEGIAN CRUISE LINE HLDGS,20200514,16462.5090,214.5250,0001513761,NCLH
105365,20200331,AMERICAN TOWER CORP,20200429,40789.1000,443.3320,0001053507,AMT2
110179,20200331,VENTAS INC,20200508,26617.8280,373.0720,0000740260,VCOR
111864,20200331,COGNIZANT TECH SOLUTIONS,20200507,17429.0000,541.0000,0001058290,CTSH
112168,20200331,REPUBLIC SERVICES INC,20200505,22908.9000,318.1000,0001060391,RSG
113490,20200331,CROWN CASTLE INTL CORP,20200429,38616.0000,417.0000,0001051470,TWRS
114524,20200331,EBAY INC,20200429,18929.0000,701.0000,0001065088,EBY1
114628,20200331,GOLDMAN SACHS GROUP INC,20200415,1089756.0000,355.7000,0000886982,GSG
118122,20200331,APTIV PLC,20200505,16167.0000,254.8540,0001521332,HPLD
119314,20200331,BOOKING HOLDINGS INC,20200507,17862.0000,40.9300,0001075531,PCLN
121382,20200331,SBA COMMUNICATIONS CORP,20200505,9359.5020,111.5590,0001034054,SBAC
121718,20200331,JUNIPER NETWORKS INC,20200428,8609.5000,331.0000,0001043604,JNPR
124434,20200331,BLACKROCK INC,20200416,149020.0000,155.0860,0001364742,BLKI
125595,20200331,AKAMAI TECHNOLOGIES INC,20200428,6947.9560,162.1770,0001086222,AKAM
126136,20200331,CHARTER COMMUNICATIONS INC,20200501,146552.0000,206.4580,0001091667,CCMM
126296,20200331,EXPEDIA GROUP INC,20200520,20417.0000,140.9770,0001324424,EXPE
128978,20200331,PACKAGING CORP OF AMERICA,20200427,7347.6000,94.8480,0000075677,PKG
133366,20200331,EDWARDS LIFESCIENCES CORP,20200423,6076.1000,206.5000,0001099800,EW
133768,20200331,METLIFE INC,20200506,737741.0000,907.5690,0001099219,METL
135990,20200331,NRG ENERGY INC,20200507,12822.0000,245.6240,0001013871,NRGE
136725,20200331,INTUITIVE SURGICAL INC,20200416,9891.1000,116.6000,0001035267,ISRG
138205,20200331,ILLUMINA INC,20200430,7261.0000,147.0000,0001110803,ILMN
138743,20200331,EQUINIX INC,20200506,23590.6980,85.9270,0001101239,EQIX
139665,20200331,MOODY'S CORP,20200430,11306.0000,187.5160,0001059556,DNB
141384,20200331,ALIGN TECHNOLOGY INC,20200429,3964.8400,78.7590,0001097149,ALGN
141459,20200331,GARMIN LTD,20200429,6053.9930,191.0170,0001121788,GRMN
141913,20200331,GLOBAL PAYMENTS INC,20200506,43849.5980,299.0100,0001123360,GPN
142953,20200331,MONDELEZ INTERNATIONAL INC,20200428,63598.0000,1427.3530,0001103982,KFT
143356,20200331,PRUDENTIAL FINANCIAL INC,20200505,873712.0000,393.8490,0001137774,PRU
143974,20200331,ALLIANCE DATA SYSTEMS CORP,20200423,24234.9000,47.6000,0001101215,ASD1
144009,20200331,WILLIS TOWERS WATSON PLC,20200430,37727.0000,128.7260,0001140536,WSH
144559,20200331,ZIMMER BIOMET HOLDINGS INC,20200511,25512.9000,206.8000,0001136869,ZMH
145046,20200331,ANTHEM INC,20200429,82399.0000,252.0200,0001156039,ATHI
145552,20200331,CENTENE CORP,20200428,66431.0000,579.1220,0001071739,CNTE
145701,20200331,PRINCIPAL FINANCIAL GRP INC,20200427,246903.9000,273.4000,0001126328,PFGA
145977,20200331,ADVANCE AUTO PARTS INC,20200519,12072.5720,69.1010,0001158449,AAPS
147579,20200331,NETFLIX INC,20200421,35059.9100,439.7810,0001065280,NFLX
149070,20200331,CME GROUP INC,20200429,137932.3000,357.6800,0001156375,CME
149318,20200331,WYNN RESORTS LTD,20200506,14273.3470,107.8840,0001174922,WYNN
149337,20200331,NASDAQ INC,20200422,14798.0000,164.3380,0001120193,NDAQ
155394,20200331,LKQ CORP,20200430,12354.0700,303.9430,0001065696,LKQX
157057,20200331,ASSURANT INC,20200505,43423.3000,59.7080,0001267238,AIZI
158742,20200331,MARKETAXESS HOLDINGS INC,20200429,975.6030,37.9150,0001278021,MKTX
160225,20200331,MASTERCARD INC,20200429,30648.0000,1004.0000,0001141391,MAAA
160329,20200331,ALPHABET INC,20200428,273403.0000,683.9720,0001652044,GOOG
160479,20200331,EXTRA SPACE STORAGE INC,20200506,8549.4860,129.0390,0001289490,EXRN
160991,20200331,DIGITAL REALTY TRUST INC,20200507,33113.3000,263.5960,0001297996,DLRN
161844,20200331,LAS VEGAS SANDS CORP,20200422,21167.0000,764.0000,0001300514,LVSN
162129,20200331,MOSAIC CO,20200504,18975.5000,379.0200,0001285785,MOSC
162254,20200331,CELANESE CORP,20200427,9545.0000,118.2290,0001306830,CEPU
163610,20200331,INTERCONTINENTAL EXCHANGE,20200430,138901.0000,548.0000,0001571949,ICEI
163946,20200331,CF INDUSTRIES HOLDINGS INC,20200506,12441.0000,213.7970,0001324404,CFF
164296,20200331,DISCOVERY INC,20200506,33390.0000,512.0000,0001437107,DCHA
164708,20200331,AMERIPRISE FINANCIAL INC,20200506,145682.0000,122.3350,0000820027,AMPW
165052,20200331,UNDER ARMOUR INC,20200511,4837.5750,454.0510,0001336917,UARM
165123,20200331,LEIDOS HOLDINGS INC,20200505,10988.0000,142.0000,0001336920,SAIC
165746,20200331,LIVE NATION ENTERTAINMENT,20200507,11861.4440,215.2600,0001335258,LYV
165914,20200331,CHIPOTLE MEXICAN GRILL INC,20200421,5206.4880,27.8150,0001058090,CMG
165993,20200331,FIDELITY NATIONAL INFO SVCS,20200507,82474.0000,616.0000,0001136893,CEY
170617,20200331,META PLATFORMS INC,20200429,138371.0000,2851.0000,0001326801,FBK
170750,20200331,DIAMONDBACK ENERGY INC,20200504,23386.0000,157.8160,0001539838,FANG
170841,20200331,PHILLIPS 66,20200501,53460.0000,436.6750,0001534701,PSXX
171007,20200331,SERVICENOW INC,20200429,6197.4160,190.7000,0001373715,NOWZ
175263,20200331,WESTERN UNION CO,20200505,8365.4000,410.9000,0001365135,WUN
175319,20200331,HANESBRANDS INC,20200430,7943.2590,348.0350,0001359841,HBI
175955,20200331,IPG PHOTONICS CORP,20200505,2680.1340,53.1270,0001111928,IPGP
177376,20200331,DISCOVER FINANCIAL SVCS,20200422,112657.0000,306.3020,0001393612,DFSV
177884,20200331,CONCHO RESOURCES INC,20200430,13614.0000,196.7050,0001358071,CXO
178507,20200331,MSCI INC,20200428,3911.7990,83.7090,0001408198,MXB
179437,20200331,AMERICAN WATER WORKS CO INC,20200506,22184.0000,181.0210,0001410636,AWKC
179621,20200331,PHILIP MORRIS INTERNATIONAL,20200421,37494.0000,1557.1060,0001413329,PMW
180405,20200331,ACTIVISION BLIZZARD INC,20200505,19604.0000,770.3450,0000718877,AVSN
180652,20200331,VERISK ANALYTICS INC,20200505,6928.1000,162.4980,0001442145,VRSK
183377,20200331,FORTINET INC,20200506,3206.2000,162.6000,0001262039,FTNT
184500,20200331,CBOE GLOBAL MARKETS INC,20200501,5237.5000,109.7200,0001374310,CBOH
184700,20200331,FLEETCOR TECHNOLOGIES INC,20200507,11310.1500,83.7710,0001175454,FLTT
186310,20200331,HUNTINGTON INGALLS IND INC,20200507,7615.0000,40.5000,0001501585,HIIW
186989,20200331,MARATHON PETROLEUM CORP,20200505,86317.0000,650.0000,0001510295,MPCW
188255,20200331,FORTUNE BRANDS HOME & SECUR,20200430,6300.1000,137.9470,0001519751,FBHS
189491,20200331,XYLEM INC,20200505,7591.0000,179.9000,0001524472,XYL
260774,20200331,CBRE GROUP INC,20200507,15680.2640,335.1450,0001138118,CBCG
294524,20200331,LYONDELLBASELL INDUSTRIES NV,20200501,31100.0000,333.7030,0001489393,LALL
316056,20200331,ALLEGION PLC,20200423,2757.7000,92.2180,0001579241,ALEE
